,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Pevek,RU,69.7008,170.3133,37.45,70,55,1.39,broken clouds
1,Cape Town,ZA,-33.9258,18.4232,61.21,77,75,4.0,light rain
2,Missoula,US,47.0166,-113.8009,66.6,30,88,7.67,overcast clouds
3,Airai,TL,-8.9266,125.4092,55.11,89,66,3.91,broken clouds
4,Imbituba,BR,-28.24,-48.6703,60.28,66,0,1.72,clear sky
5,Gigmoto,PH,13.7796,124.39,82.44,85,100,7.76,overcast clouds
6,Saint George,US,37.1041,-113.5841,95.63,9,1,3.0,clear sky
7,Pyshchug,RU,58.8873,45.7134,48.63,98,60,3.78,broken clouds
8,Quelimane,MZ,-17.8786,36.8883,64.99,84,0,1.9,clear sky
9,Pangody,RU,65.85,74.4859,31.05,72,19,8.3,few clouds
10,Arraial Do Cabo,BR,-22.9661,-42.0278,72.79,85,2,8.14,clear sky
11,Bethel,US,41.3712,-73.414,79.2,49,20,18.41,few clouds
12,Mataura,NZ,-46.1927,168.8643,49.48,98,100,0.85,light rain
13,Pataskala,US,39.9956,-82.6743,79.02,57,1,1.01,clear sky
14,Suchiate,MX,14.55,-92.2167,90.09,68,91,8.21,overcast clouds
15,Hithadhoo,MV,-0.6,73.0833,81.9,78,100,17.83,overcast clouds
16,Yichang,CN,30.7144,111.2847,68.31,81,100,5.37,overcast clouds
17,Mao,ES,39.8885,4.2658,61.36,88,0,1.14,clear sky
18,Hilo,US,19.7297,-155.09,87.28,76,58,5.01,broken clouds
19,Kabare,CD,-2.4683,28.8242,60.26,96,75,0.81,broken clouds
20,Mamallapuram,IN,12.6264,80.1722,86.05,57,80,10.63,broken clouds
21,Kapaa,US,22.0752,-159.319,82.38,72,97,1.99,overcast clouds
22,Gushikawa,JP,26.3544,127.8686,80.6,90,75,12.97,broken clouds
23,Rikitea,PF,-23.1203,-134.9692,71.71,57,66,4.85,broken clouds
24,Albany,US,42.6001,-73.9662,70.27,46,43,1.01,scattered clouds
25,Vao,NC,-22.6667,167.4833,70.56,74,96,13.18,overcast clouds
26,Ushuaia,AR,-54.8,-68.3,29.86,93,75,24.16,light snow
27,Katsuura,JP,35.1333,140.3,69.19,83,100,8.79,overcast clouds
28,Jamestown,US,42.097,-79.2353,65.3,46,78,3.0,broken clouds
29,Zeya,RU,53.75,127.2667,48.49,72,100,2.15,overcast clouds
30,Tasiilaq,GL,65.6145,-37.6368,42.96,89,93,6.22,overcast clouds
31,Dong Hoi,VN,17.4833,106.6,78.82,88,86,3.22,overcast clouds
32,Atuona,PF,-9.8,-139.0333,79.07,72,12,14.45,few clouds
33,Sorland,NO,67.667,12.6934,44.13,74,100,10.6,overcast clouds
34,Esperance,AU,-33.8667,121.9,57.11,49,6,16.46,clear sky
35,Boyolangu,ID,-8.1181,111.8935,74.89,95,43,1.1,scattered clouds
36,Chandler,US,33.3062,-111.8412,100.45,8,1,1.99,clear sky
37,Ambon,ID,-3.6954,128.1814,77.14,88,40,10.94,scattered clouds
38,Sangolqui,EC,-0.3341,-78.4522,63.09,85,83,2.33,light rain
39,Leh,IN,34.1667,77.5833,46.58,35,0,3.29,clear sky
40,Viedma,AR,-40.8135,-62.9967,62.19,26,96,21.72,overcast clouds
41,Busselton,AU,-33.65,115.3333,52.09,76,0,9.55,clear sky
42,Portland,US,45.5234,-122.6762,65.8,61,60,4.0,broken clouds
43,Hobart,AU,-42.8794,147.3294,43.27,78,75,3.0,broken clouds
44,Halifax,CA,44.6453,-63.5724,58.21,71,89,4.52,overcast clouds
45,At-Bashi,KG,41.1702,75.8106,52.56,57,75,1.28,broken clouds
46,Ostrovnoy,RU,68.0531,39.5131,40.55,60,100,20.89,overcast clouds
47,Souillac,MU,-20.5167,57.5167,73.36,86,89,6.93,overcast clouds
48,Abnub,EG,27.2696,31.1511,86.2,20,0,15.64,clear sky
49,Punta Arenas,CL,-53.15,-70.9167,33.12,59,59,16.11,broken clouds
50,Cayenne,GF,4.9333,-52.3333,76.08,90,75,1.01,light rain
51,Tautira,PF,-17.7333,-149.15,86.02,69,2,9.28,clear sky
52,Yellowknife,CA,62.456,-114.3525,59.32,41,51,3.0,broken clouds
53,Mehriz,IR,31.5917,54.4318,72.1,27,0,2.77,clear sky
54,Moba,CN,33.2288,105.0179,53.62,90,100,1.43,overcast clouds
55,Victoria,HK,22.2855,114.1577,86.32,85,98,5.01,overcast clouds
56,Narsaq,GL,60.9167,-46.05,53.82,53,46,6.2,scattered clouds
57,Belmonte,BR,-15.8631,-38.8828,77.5,77,4,7.4,clear sky
58,Antalaha,MG,-14.9003,50.2788,68.95,84,1,6.51,clear sky
59,East London,ZA,-33.0153,27.9116,63.77,76,67,12.57,broken clouds
60,Panshi,CN,42.9422,126.0561,53.28,73,100,7.36,light rain
61,Georgetown,MY,5.4112,100.3354,79.9,88,20,1.01,few clouds
62,Vaini,TO,-21.2,-175.2,74.12,66,3,7.49,clear sky
63,Hamilton,US,39.1834,-84.5333,83.71,58,100,1.01,overcast clouds
64,Waddan,LY,29.1614,16.139,84.9,15,0,10.36,clear sky
65,Chicama,PE,-7.8447,-79.1469,64.94,77,54,7.56,broken clouds
66,Puerto Ayora,EC,-0.7393,-90.3518,82.36,91,47,5.99,scattered clouds
67,Khatanga,RU,71.9667,102.5,26.44,90,99,8.43,overcast clouds
68,Piacabucu,BR,-10.4056,-36.4344,76.08,75,33,8.34,scattered clouds
69,Olafsvik,IS,64.8945,-23.7142,46.67,80,0,1.66,clear sky
70,New Norfolk,AU,-42.7826,147.0587,42.93,71,42,1.99,scattered clouds
71,Jumla,NP,29.2747,82.1838,58.26,92,100,3.51,overcast clouds
72,Bredasdorp,ZA,-34.5322,20.0403,63.28,70,97,7.67,overcast clouds
73,Diamantino,BR,-14.4086,-56.4461,79.83,52,36,2.19,scattered clouds
74,Babushkin,RU,51.7122,105.8647,40.71,79,94,3.13,overcast clouds
75,Nalut,LY,30.3333,10.85,86.2,17,46,14.38,scattered clouds
76,Zaysan,KZ,47.4667,84.8667,65.82,45,72,3.58,broken clouds
77,Sao Filipe,CV,14.8961,-24.4956,73.02,79,4,6.93,clear sky
78,Butaritari,KI,3.0707,172.7902,83.61,79,94,20.29,light rain
79,Kaduna,NG,10.5222,7.4383,80.58,50,97,6.82,overcast clouds
80,Liku,ID,-0.7275,119.8922,75.34,93,26,4.16,scattered clouds
81,Mount Gambier,AU,-37.8333,140.7667,51.01,79,97,6.24,overcast clouds
82,Dingle,PH,10.9995,122.6711,79.29,85,96,3.51,overcast clouds
83,Bengkulu,ID,-3.8004,102.2655,76.62,89,99,3.62,overcast clouds
84,Cabinda,AO,-5.55,12.2,76.39,88,100,5.03,overcast clouds
85,Arlit,NE,18.7369,7.3853,90.28,8,79,4.9,broken clouds
86,Pisco,PE,-13.7,-76.2167,65.01,90,63,3.83,broken clouds
87,Nyzhnya Duvanka,UA,49.5846,38.1743,64.92,63,64,2.93,broken clouds
88,Ilulissat,GL,69.2167,-51.1,55.42,30,73,17.27,broken clouds
89,Walvis Bay,NA,-22.9575,14.5053,59.09,63,5,14.23,clear sky
90,Kavieng,PG,-2.5744,150.7967,81.23,83,100,14.18,light rain
91,Haines Junction,CA,60.7522,-137.5108,52.52,55,100,7.94,overcast clouds
92,Elko,US,41.0002,-115.5012,77.02,12,8,13.0,clear sky
93,Pedro Ii,BR,-4.4247,-41.4586,72.68,58,21,2.55,few clouds
94,Newport,GB,51.5877,-2.9984,57.24,77,100,4.45,overcast clouds
95,Abashiri,JP,44.0213,144.2697,48.2,98,100,4.38,moderate rain
96,Sar-E Pul,AF,35.8333,66.1667,66.51,33,98,2.51,overcast clouds
97,Coihaique,CL,-45.5752,-72.0662,41.61,93,90,3.44,light rain
98,Lompoc,US,34.6391,-120.4579,77.77,72,75,21.99,broken clouds
99,Provideniya,RU,64.3833,-173.3,44.71,57,0,11.18,clear sky
100,Ponta Do Sol,PT,32.6667,-17.1,65.03,59,44,4.25,scattered clouds
101,Sisimiut,GL,66.9395,-53.6735,39.24,79,89,5.88,overcast clouds
102,Beringovskiy,RU,63.05,179.3167,33.19,97,100,4.72,overcast clouds
103,Arys,KZ,42.4252,68.795,73.62,44,8,5.01,clear sky
104,Lagoa,PT,39.05,-27.9833,58.75,60,99,7.2,overcast clouds
105,Dinghai,CN,26.2847,119.7936,74.08,94,100,3.83,overcast clouds
106,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.86,88,22,6.67,few clouds
107,Port Alfred,ZA,-33.5906,26.891,61.25,81,97,12.12,overcast clouds
108,Saskylakh,RU,71.9167,114.0833,30.18,79,82,4.72,broken clouds
109,San Carlos De Bariloche,AR,-41.1456,-71.3082,42.55,81,75,22.5,light rain
110,Sola,VU,-13.8833,167.55,77.49,61,93,8.81,overcast clouds
111,Henties Bay,NA,-22.116,14.2845,58.86,80,1,11.27,clear sky
112,Torbay,CA,47.6666,-52.7314,55.89,95,96,19.17,light rain
113,Thompson,CA,55.7435,-97.8558,58.96,19,100,10.02,overcast clouds
114,Korla,CN,41.7597,86.1469,73.47,16,52,1.14,broken clouds
115,Upernavik,GL,72.7868,-56.1549,34.03,98,77,4.36,broken clouds
116,Gazojak,TM,41.1875,61.4036,83.62,24,79,10.98,broken clouds
117,Mehamn,NO,71.0357,27.8492,39.11,76,92,20.71,overcast clouds
118,Saint-Philippe,RE,-21.3585,55.7679,71.19,79,46,4.76,scattered clouds
119,Bluff,NZ,-46.6,168.3333,49.8,87,100,7.76,overcast clouds
120,San Cristobal,VE,7.7669,-72.225,69.33,94,94,4.27,overcast clouds
121,Matara,LK,5.9485,80.5353,78.78,88,99,15.01,overcast clouds
122,Moron,AR,-34.6534,-58.6198,66.02,67,12,5.01,few clouds
123,Sambava,MG,-14.2667,50.1667,70.72,86,2,8.21,clear sky
124,Voyvozh,RU,62.892,54.9635,36.54,97,99,3.89,overcast clouds
125,Nikolskoye,RU,59.7035,30.7861,52.39,98,99,5.17,overcast clouds
126,Saint-Augustin,CA,51.226,-58.6502,48.4,73,93,10.13,overcast clouds
127,Vanderhoof,CA,54.0166,-124.0198,43.43,95,100,9.55,overcast clouds
128,Smirnykh,RU,49.75,142.8333,42.69,83,90,3.91,overcast clouds
129,Pacific Grove,US,36.6177,-121.9166,81.86,75,1,5.01,clear sky
130,San Rafael,AR,-34.6177,-68.3301,62.1,36,83,8.16,broken clouds
131,Duku,NG,11.2361,4.9073,91.44,32,98,4.23,overcast clouds
132,Mar Del Plata,AR,-38.0023,-57.5575,64.09,54,0,11.01,light rain
133,Codrington,AU,-38.2667,141.9667,51.75,70,100,10.29,overcast clouds
134,Lavrentiya,RU,65.5833,-171.0,34.23,90,7,9.24,clear sky
135,Kieta,PG,-6.2167,155.6333,78.73,90,100,3.04,moderate rain
136,Talaya,RU,61.3833,152.75,43.86,61,64,3.58,broken clouds
137,Tuktoyaktuk,CA,69.4541,-133.0374,30.79,73,100,11.95,overcast clouds
138,Kaitangata,NZ,-46.2817,169.8464,49.93,85,100,2.71,overcast clouds
139,Acapulco,MX,16.8634,-99.8901,87.87,51,98,8.88,overcast clouds
140,Barpali,IN,21.2,83.5833,78.76,63,100,1.1,overcast clouds
141,Namibe,AO,-15.1961,12.1522,73.87,71,0,5.32,clear sky
142,Tiksi,RU,71.6872,128.8694,34.48,92,100,5.95,overcast clouds
143,Hailey,US,43.5196,-114.3153,68.9,30,40,0.0,scattered clouds
144,Iquique,CL,-20.2208,-70.1431,62.64,74,95,3.94,overcast clouds
145,Sitka,US,57.0531,-135.33,53.15,71,62,7.67,broken clouds
146,Tongren,CN,27.7172,109.1853,66.2,91,99,1.86,overcast clouds
147,Kichera,RU,55.9375,110.0997,41.88,62,7,4.85,clear sky
148,Jinka,ET,5.65,36.65,62.94,76,91,2.71,overcast clouds
149,Dillon,US,34.4166,-79.3712,95.34,33,57,7.07,broken clouds
150,Broken Hill,AU,-31.95,141.4333,45.97,89,16,9.53,few clouds
151,Nikolsk,RU,53.7189,46.0712,53.19,78,12,5.5,few clouds
152,Chokurdakh,RU,70.6333,147.9167,39.04,59,2,10.89,clear sky
153,Tall Kayf,TR,37.0833,41.0667,77.59,20,0,5.97,clear sky
154,Burgos,ES,42.3394,-3.7079,63.01,72,0,3.44,clear sky
155,Half Moon Bay,US,37.4636,-122.4286,82.81,65,1,10.18,clear sky
156,Avera,US,33.194,-82.5271,92.71,34,31,11.56,scattered clouds
157,Bilibino,RU,68.0546,166.4372,47.16,50,90,7.99,overcast clouds
158,Biak,ID,-0.9131,122.8766,75.99,83,26,5.77,scattered clouds
159,Beyneu,KZ,45.3167,55.2,73.98,55,92,12.97,overcast clouds
160,Pangnirtung,CA,66.1451,-65.7125,32.95,92,80,2.82,broken clouds
161,Flinders,AU,-34.5833,150.8552,54.21,70,9,7.0,clear sky
162,Bambous Virieux,MU,-20.3428,57.7575,73.22,87,32,7.56,light rain
163,Smoky Lake,CA,54.1169,-112.4686,72.48,46,86,14.97,overcast clouds
164,Luderitz,NA,-26.6481,15.1594,58.96,70,7,7.4,clear sky
165,Alugan,PH,12.2188,125.4808,81.64,84,38,8.28,scattered clouds
166,Iqaluit,CA,63.7506,-68.5145,34.7,69,95,11.99,overcast clouds
167,Puri,IN,19.8,85.85,85.37,90,55,10.18,broken clouds
168,Tommot,RU,58.9564,126.2925,50.9,83,100,4.34,light rain
169,Mahebourg,MU,-20.4081,57.7,73.26,87,41,7.29,light rain
170,Micheweni,TZ,-4.9667,39.8333,76.89,79,45,12.59,scattered clouds
171,Carnarvon,AU,-24.8667,113.6333,72.91,75,53,9.19,broken clouds
172,Sunbury,AU,-37.5833,144.7333,51.82,85,75,1.99,broken clouds
173,Arman,RU,59.7,150.1667,44.38,80,100,3.42,overcast clouds
174,Turukhansk,RU,65.8167,87.9833,38.59,91,100,11.88,light rain
175,Cherskiy,RU,68.75,161.3,57.11,24,94,8.84,overcast clouds
176,Leua,SK,48.2156,18.6071,52.11,89,100,6.93,overcast clouds
177,Hovd,MN,48.0056,91.6419,64.38,27,0,8.66,clear sky
178,Middlebury,US,44.0153,-73.1673,63.79,43,34,1.01,scattered clouds
179,Qaqortoq,GL,60.7167,-46.0333,54.1,55,46,4.0,scattered clouds
180,Hasaki,JP,35.7333,140.8333,63.28,79,100,2.42,overcast clouds
181,Port-Gentil,GA,-0.7193,8.7815,78.62,83,99,12.64,overcast clouds
182,Bonavista,CA,48.6499,-53.1147,50.11,98,100,17.34,light rain
183,Buin,CL,-33.7333,-70.75,68.05,41,64,2.48,broken clouds
184,Hermanus,ZA,-34.4187,19.2345,63.81,70,87,12.37,overcast clouds
185,High Level,CA,58.5169,-117.136,65.21,29,100,5.32,overcast clouds
186,Port Hardy,CA,50.6996,-127.4199,50.97,84,100,6.67,light rain
187,Chuy,UY,-33.6971,-53.4616,58.42,77,0,6.33,clear sky
188,Meulaboh,ID,4.1363,96.1285,76.23,87,94,4.05,overcast clouds
189,Kuytun,RU,54.3419,101.5036,44.35,51,99,5.99,overcast clouds
190,Ballater,GB,57.0493,-3.0402,51.3,87,98,2.71,overcast clouds
191,Altay,CN,47.8667,88.1167,67.1,29,80,3.44,broken clouds
192,Penzance,GB,50.1186,-5.5371,52.48,93,100,8.05,light rain
193,Caldwell,US,43.6629,-116.6874,81.68,31,1,9.22,clear sky
194,Na Klang,TH,17.3072,102.1889,80.76,99,99,2.15,overcast clouds
195,Dikson,RU,73.5069,80.5464,17.22,99,87,7.18,overcast clouds
196,Jalu,LY,29.0331,21.5482,80.08,29,16,10.67,few clouds
197,Tweed,CA,44.4751,-77.3162,64.22,40,78,7.56,broken clouds
198,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,78.46,48,25,4.88,scattered clouds
199,Trairi,BR,-3.2778,-39.2689,79.11,80,35,11.23,scattered clouds
200,Tazovskiy,RU,67.4667,78.7,22.95,92,62,8.01,broken clouds
201,Concepcion Del Oro,MX,24.6333,-101.4167,82.08,23,46,3.15,scattered clouds
202,Weligama,LK,5.9667,80.4167,79.09,87,99,14.92,overcast clouds
203,Chilca,PE,-12.5211,-76.7372,69.6,86,9,6.35,clear sky
204,Ancud,CL,-41.8697,-73.8203,50.43,87,100,29.64,light rain
205,Betare Oya,CM,5.6,14.0833,68.13,90,95,2.33,overcast clouds
206,Poum,NC,-20.2333,164.0167,72.01,70,98,7.9,overcast clouds
207,Inirida,CO,3.8653,-67.9239,75.0,92,100,2.21,overcast clouds
208,Wladyslawowo,PL,54.7909,18.4009,50.94,87,29,2.84,scattered clouds
209,Benalla,AU,-36.55,145.9833,47.95,76,6,6.33,clear sky
210,Lorengau,PG,-2.0226,147.2712,80.35,84,100,5.28,overcast clouds
211,Latiano,IT,40.5529,17.7205,68.81,54,0,1.9,clear sky
212,Kasungu,MW,-13.0333,33.4833,54.1,73,0,3.58,clear sky
213,Kudahuvadhoo,MV,2.6708,72.8944,83.93,74,100,21.9,overcast clouds
214,Cockburn Town,TC,21.4612,-71.1419,79.25,77,7,13.89,clear sky
215,Mecca,SA,21.4267,39.8261,87.03,42,58,1.07,broken clouds
216,Tacuarembo,UY,-31.7333,-55.9833,57.79,78,0,5.53,clear sky
217,Faanui,PF,-16.4833,-151.75,80.44,73,53,12.19,broken clouds
218,Dali,CN,25.7,100.1833,62.47,94,94,4.16,overcast clouds
219,Castro,BR,-24.7911,-50.0119,60.66,84,67,1.99,broken clouds
220,Shaoyang,CN,27.2315,111.4525,67.64,96,96,1.97,overcast clouds
221,Verkhnyaya Inta,RU,65.9811,60.3094,33.42,68,10,4.68,clear sky
222,Baker City,US,44.7749,-117.8344,73.11,32,75,10.36,broken clouds
223,Bokoro,TD,12.3807,17.0568,89.28,36,46,5.64,scattered clouds
224,Fortuna,US,40.5982,-124.1573,62.65,68,90,5.99,overcast clouds
225,Havelock,US,34.8791,-76.9013,88.05,84,40,5.75,scattered clouds
226,Tura,IN,25.5198,90.2201,73.33,92,100,3.98,overcast clouds
227,Port Elizabeth,ZA,-33.918,25.5701,60.1,77,91,9.13,overcast clouds
228,Durban,ZA,-29.8579,31.0292,67.01,72,72,1.99,broken clouds
229,Timizart,DZ,36.8,4.2667,64.0,72,100,7.07,overcast clouds
230,Omsukchan,RU,62.5333,155.8,39.99,68,100,2.39,overcast clouds
