,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Hami,CN,42.8,93.45,79.52,12,100,1.48,overcast clouds
232,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,78,49,5.82,scattered clouds
233,Yuzhno-Kurilsk,RU,44.0306,145.8556,42.31,96,100,11.54,moderate rain
234,Clyde River,CA,70.4692,-68.5914,28.63,86,88,8.77,overcast clouds
235,Cerrito,CO,6.8432,-72.694,52.99,93,94,4.56,overcast clouds
236,Oga,IT,46.4631,10.347,40.24,93,29,5.91,scattered clouds
237,Barrow,US,71.2906,-156.7887,33.82,75,90,14.97,overcast clouds
238,Cabo San Lucas,MX,22.8909,-109.9124,98.82,49,43,11.56,scattered clouds
239,Andenes,NO,69.3143,16.1194,41.07,75,90,14.97,overcast clouds
240,Dubbo,AU,-32.25,148.6167,37.53,100,90,4.61,overcast clouds
241,Coahuayana,MX,18.7333,-103.6833,96.28,45,100,7.25,overcast clouds
242,Kutum,SD,14.2,24.6667,82.51,18,83,5.08,broken clouds
243,Kahului,US,20.8947,-156.47,86.74,71,49,11.01,scattered clouds
244,Necochea,AR,-38.5473,-58.7368,64.04,59,100,17.85,overcast clouds
245,Guerrero Negro,MX,27.9769,-114.0611,68.67,55,0,21.39,clear sky
246,Selaphum,TH,16.0299,103.9383,76.91,87,100,6.4,overcast clouds
247,Baoqing,CN,46.3317,132.2111,56.3,69,29,3.76,scattered clouds
248,Guiratinga,BR,-16.3494,-53.7583,79.74,50,60,3.67,broken clouds
249,Lebu,CL,-37.6167,-73.65,53.78,86,0,9.46,clear sky
250,Vaasa,FI,63.096,21.6158,42.3,87,0,2.3,clear sky
251,Klaksvik,FO,62.2266,-6.589,43.72,87,80,15.41,broken clouds
252,Cassilandia,BR,-19.1133,-51.7342,75.33,52,26,4.94,scattered clouds
253,Keti Bandar,PK,24.1447,67.4497,83.66,84,2,13.87,clear sky
254,Khrystynivka,UA,48.8249,29.9681,59.56,81,100,3.42,overcast clouds
255,Price,US,39.5994,-110.8107,80.06,12,1,12.66,clear sky
256,Longyearbyen,SJ,78.2186,15.6401,30.04,64,40,19.57,scattered clouds
257,Nieuw Amsterdam,SR,5.8833,-55.0833,80.76,89,40,4.83,scattered clouds
258,Norman Wells,CA,65.282,-126.8329,44.78,70,100,1.21,overcast clouds
259,San Quintin,MX,30.4833,-115.95,64.67,62,0,17.13,clear sky
260,Nanortalik,GL,60.1432,-45.2371,43.5,70,15,6.08,few clouds
261,Athabasca,CA,54.7169,-113.2854,72.43,51,97,13.67,overcast clouds
262,Kirakira,SB,-10.4544,161.9205,79.63,70,90,5.95,overcast clouds
263,Buraydah,SA,26.326,43.975,87.12,16,53,5.66,broken clouds
264,Chivay,PE,-15.6383,-71.6011,51.15,56,96,6.4,overcast clouds
265,Maracaju,BR,-21.6144,-55.1683,80.91,45,97,5.08,overcast clouds
266,Luan,CH,46.3592,6.9759,48.83,83,0,3.69,clear sky
267,Miami,US,25.7743,-80.1937,85.98,62,75,3.0,broken clouds
268,Lasa,IT,46.6166,10.7002,47.62,91,27,7.11,scattered clouds
269,Ucluelet,CA,48.9329,-125.5528,56.08,84,94,1.01,overcast clouds
270,Birao,CF,10.2849,22.7882,77.63,65,38,3.09,scattered clouds
271,Aylmer,CA,42.7668,-80.983,62.06,49,87,11.14,overcast clouds
272,Qaanaaq,GL,77.484,-69.3632,37.27,77,100,6.31,overcast clouds
273,Fort Nelson,CA,58.8053,-122.7002,64.17,24,68,3.36,broken clouds
274,Vestmannaeyjar,IS,63.4427,-20.2734,45.3,78,60,31.29,broken clouds
275,Savannakhet,LA,16.566,104.751,77.41,91,98,6.2,overcast clouds
276,Kourou,GF,5.1552,-52.6478,76.1,95,100,4.68,overcast clouds
277,Noyabrsk,RU,63.1994,75.4507,33.8,57,40,9.98,scattered clouds
278,Saldanha,ZA,-33.0117,17.9442,57.49,90,69,10.51,broken clouds
279,Batagay-Alyta,RU,67.8006,130.4114,54.1,47,86,2.37,overcast clouds
280,Illapel,CL,-31.6308,-71.1653,64.63,54,78,2.86,broken clouds
281,Waspan,NI,14.7419,-83.9717,87.15,56,84,8.43,broken clouds
282,Vilyuysk,RU,63.7553,121.6247,55.35,64,74,4.68,broken clouds
283,Nesna,NO,66.1967,13.0213,42.58,78,51,11.88,broken clouds
284,Caravelas,BR,-17.7125,-39.2481,74.52,82,52,6.6,broken clouds
285,Metlaltoyuca,MX,20.7333,-97.85,91.13,42,84,15.48,broken clouds
286,Takoradi,GH,4.8845,-1.7554,80.58,84,65,8.3,broken clouds
287,Carbonia,IT,39.1672,8.5222,61.84,49,95,5.26,overcast clouds
288,Aracati,BR,-4.5617,-37.7697,79.97,79,34,12.57,scattered clouds
289,Banda Aceh,ID,5.5577,95.3222,81.14,73,100,11.54,overcast clouds
290,Ribeira Grande,PT,38.5167,-28.7,59.85,62,100,9.46,overcast clouds
291,Kodiak,US,57.79,-152.4072,51.64,70,72,6.29,broken clouds
292,Saint Paul,US,44.9444,-93.0933,46.29,92,90,1.01,light rain
293,Kavaratti,IN,10.5669,72.642,83.16,77,15,16.28,few clouds
294,Lima,PE,-12.0432,-77.0282,67.89,78,21,7.7,few clouds
295,Sumenep,ID,-7.0167,113.8667,79.95,85,29,10.58,scattered clouds
296,Asau,RO,46.4333,26.4,60.76,100,96,4.03,overcast clouds
297,Waipawa,NZ,-41.4122,175.5153,52.03,69,99,5.37,overcast clouds
298,Siyabuswa,ZA,-25.1132,29.0445,55.67,33,7,2.68,clear sky
299,Anadyr,RU,64.75,177.4833,41.5,65,75,13.0,broken clouds
300,Linhares,BR,-19.3911,-40.0722,71.53,92,40,3.51,scattered clouds
301,Tambun,ID,-6.2641,107.0712,81.46,94,20,3.53,few clouds
302,Asosa,ET,10.0667,34.5333,66.13,68,40,2.44,scattered clouds
303,Margate,GB,51.3813,1.3862,53.04,78,67,1.01,broken clouds
304,Urengoy,RU,65.9667,78.3667,28.83,76,98,12.39,overcast clouds
305,Severo-Kurilsk,RU,50.6789,156.125,39.76,82,89,9.89,overcast clouds
306,Avarua,CK,-21.2078,-159.775,84.25,79,75,14.97,broken clouds
307,Kenmare,IE,51.8833,-9.5833,49.57,98,100,4.12,overcast clouds
308,Siedlce,PL,52.1677,22.2901,47.57,76,99,4.61,overcast clouds
309,Verkhoshizhemye,RU,58.011,49.1038,53.19,84,73,6.02,broken clouds
310,Cidreira,BR,-30.1811,-50.2056,62.47,68,0,2.24,clear sky
311,Maniitsoq,GL,65.4167,-52.9,35.04,89,47,1.59,scattered clouds
312,Usinsk,RU,65.9939,57.5281,34.61,64,10,7.74,clear sky
313,Leningradskiy,RU,69.3833,178.4167,32.32,97,74,11.56,broken clouds
314,Port Hedland,AU,-20.3167,118.5667,75.25,46,100,11.5,overcast clouds
315,Tiznit,MA,29.5833,-9.5,62.42,78,70,3.13,broken clouds
316,Okhotsk,RU,59.3833,143.3,42.1,72,99,4.05,overcast clouds
317,Chumikan,RU,54.7183,135.315,36.39,79,85,2.91,overcast clouds
318,Taksimo,RU,56.3444,114.8794,48.51,73,92,2.84,overcast clouds
319,Ayan,RU,56.45,138.1667,37.74,77,99,6.31,overcast clouds
320,Pishva,IR,35.308,51.7267,74.41,29,0,4.14,clear sky
321,Los Alamos,US,35.8881,-106.307,79.36,13,40,1.01,scattered clouds
322,Akureyri,IS,65.6835,-18.0878,57.58,35,15,5.97,few clouds
323,Strezhevoy,RU,60.7333,77.5889,37.38,84,16,8.9,few clouds
324,Lamar,US,33.6668,-95.5836,86.16,61,75,12.53,broken clouds
325,Bako,ET,5.7833,36.5667,63.09,79,91,4.5,overcast clouds
326,Bonthe,SL,7.5264,-12.505,81.97,79,63,9.44,broken clouds
327,Kousseri,CM,12.0769,15.0306,91.49,10,74,6.17,broken clouds
328,Pingliang,CN,35.5392,106.6861,57.27,42,97,3.15,overcast clouds
329,Puerto Escondido,MX,15.85,-97.0667,88.63,66,75,5.75,broken clouds
330,Yermish,RU,54.7678,42.2711,61.86,76,98,6.24,overcast clouds
331,Salina,US,38.8403,-97.6114,76.3,57,1,20.71,clear sky
332,Kruisfontein,ZA,-34.0033,24.7314,57.88,86,78,6.85,broken clouds
333,Aklavik,CA,68.2191,-135.0107,34.52,61,100,11.18,overcast clouds
334,Pimentel,PE,-6.8367,-79.9342,68.29,84,75,3.0,broken clouds
335,Soyo,AO,-6.1349,12.3689,76.21,89,100,6.26,overcast clouds
336,Cordoba,AR,-31.4135,-64.1811,71.76,41,53,1.99,broken clouds
337,Okha,RU,53.5739,142.9478,40.35,79,57,8.08,broken clouds
338,Vostok,RU,46.4856,135.8833,47.34,73,100,1.66,light rain
339,Kampene,CD,-3.6,26.6667,70.16,87,55,2.33,broken clouds
340,Laukaa,RU,58.7372,29.8453,46.26,99,80,4.45,broken clouds
341,Grand Forks,US,47.9417,-97.4337,57.13,25,75,11.5,broken clouds
342,Lannion,FR,48.75,-3.4167,53.58,82,90,3.44,overcast clouds
343,Ino,JP,33.55,133.4333,62.13,74,100,1.59,overcast clouds
344,Alamor,EC,-4.0181,-80.0197,61.48,88,93,2.66,light rain
345,Berlevag,NO,70.8578,29.0864,39.15,65,75,21.85,broken clouds
346,Padang,ID,-0.9492,100.3543,77.23,85,100,3.89,overcast clouds
347,Christchurch,NZ,-43.5333,172.6333,46.0,93,90,3.44,light rain
348,Isangel,VU,-19.55,169.2667,74.44,50,64,4.54,broken clouds
349,Namatanai,PG,-3.6667,152.4333,77.74,91,100,7.65,moderate rain
350,Chimbote,PE,-9.0853,-78.5783,68.49,85,59,9.22,broken clouds
351,Tiarei,PF,-17.5333,-149.3333,84.22,66,4,7.45,clear sky
352,Lubyany,RU,56.0378,51.4,56.84,78,0,1.9,clear sky
353,Ippy,CF,6.2679,21.2247,66.92,97,58,2.01,broken clouds
354,Panaba,MX,21.2833,-88.2667,88.5,54,16,16.89,few clouds
355,Yulara,AU,-25.2406,130.9889,44.38,56,84,9.84,broken clouds
356,Cestas,FR,44.7435,-0.6791,64.06,70,0,4.61,clear sky
357,Russell,US,32.3502,-85.1999,85.96,63,90,5.35,overcast clouds
358,Moose Factory,CA,51.2585,-80.6094,42.33,40,99,9.89,overcast clouds
359,Nyurba,RU,63.2842,118.3319,54.3,70,95,5.73,overcast clouds
360,Faya,SA,18.3851,42.4509,70.32,23,5,6.35,clear sky
361,Samarai,PG,-10.6167,150.6667,78.91,69,94,16.37,overcast clouds
362,Pulandian,CN,39.3953,121.9669,59.13,86,32,7.81,moderate rain
363,Makakilo City,US,21.3469,-158.0858,84.61,54,75,8.23,broken clouds
364,Mana,GF,5.6592,-53.7767,75.13,93,100,7.9,overcast clouds
365,Pyatnitskoye,RU,50.4233,37.8273,63.86,62,86,4.32,overcast clouds
366,Neiafu,TO,-18.65,-173.9833,79.48,83,75,4.61,broken clouds
367,Hvolsvollur,IS,63.7533,-20.2243,47.8,68,25,11.7,scattered clouds
368,Mocuba,MZ,-16.8392,36.9856,60.6,97,0,1.86,clear sky
369,Vanimo,PG,-2.6741,141.3028,80.33,80,86,3.06,overcast clouds
370,Ternate,ID,0.8,127.4,81.18,78,58,3.31,broken clouds
371,Matamoros,MX,25.5333,-103.25,99.1,19,13,7.49,few clouds
372,Gananoque,CA,44.3334,-76.1661,62.19,57,89,7.54,overcast clouds
373,Haltom City,US,32.7996,-97.2692,89.89,62,75,1.99,broken clouds
374,Donskoye,RU,45.4552,41.9741,66.33,92,57,2.57,broken clouds
375,Uvira,CD,-3.4067,29.1458,72.0,83,27,3.98,scattered clouds
376,Roald,NO,62.5833,6.1333,51.17,87,90,11.5,overcast clouds
377,Morwell,AU,-38.2333,146.4,46.9,91,85,3.0,overcast clouds
378,Guilin,CN,25.2819,110.2864,73.51,98,100,0.78,overcast clouds
379,Sokyryany,UA,48.4475,27.4168,56.89,97,96,3.8,overcast clouds
380,Rioja,AR,-29.4111,-66.8507,64.38,47,87,3.09,overcast clouds
381,Homer,US,59.6425,-151.5483,64.08,59,1,13.8,clear sky
382,Dongobesh,TZ,-4.0667,35.3833,51.85,94,89,5.59,overcast clouds
383,Lazaro Cardenas,MX,17.9583,-102.2,87.21,50,100,10.89,overcast clouds
384,Udala,ES,43.0778,-2.5125,59.83,96,100,2.57,overcast clouds
385,Leshukonskoye,RU,64.8989,45.7622,37.44,96,100,3.27,overcast clouds
386,Huaihua,CN,27.5494,109.9592,66.42,95,100,2.46,overcast clouds
387,Dzerzhinskoye,RU,56.8344,95.2283,48.43,91,62,5.23,broken clouds
388,Yumen,CN,40.2833,97.2,65.89,20,98,6.69,overcast clouds
389,Baykit,RU,61.67,96.37,42.64,68,100,9.28,overcast clouds
390,Aparecida Do Taboado,BR,-20.0867,-51.0936,76.69,50,95,2.06,overcast clouds
391,Awjilah,LY,29.1081,21.2869,79.45,30,9,9.98,clear sky
392,Tiruchchendur,IN,8.4833,78.1167,80.08,77,60,7.38,broken clouds
393,Shelton,US,41.3165,-73.0932,80.85,45,20,1.01,few clouds
394,Tazmalt,DZ,36.3868,4.3989,68.92,70,95,4.21,overcast clouds
395,Bar Harbor,US,44.3876,-68.2039,69.35,31,1,11.01,clear sky
396,Mubi,NG,10.2676,13.2644,85.01,37,61,3.58,broken clouds
397,Cururupu,BR,-1.8283,-44.8683,76.53,86,40,3.24,scattered clouds
398,Geraldton,AU,-28.7667,114.6,67.12,52,40,8.46,scattered clouds
399,Alacranes,CU,22.7675,-81.5675,81.09,54,100,10.09,light rain
400,Maracas,BR,-13.4411,-40.4308,65.35,51,1,5.91,clear sky
401,Mandalgovi,MN,45.7625,106.2708,47.25,37,64,11.34,broken clouds
402,Deputatskiy,RU,69.3,139.9,52.57,50,40,8.16,scattered clouds
403,Songea,TZ,-10.6833,35.65,54.46,74,1,1.52,clear sky
404,Sorong,ID,-0.8833,131.25,77.77,88,78,5.93,broken clouds
405,Yar-Sale,RU,66.8333,70.8333,33.8,71,74,5.73,broken clouds
406,Itarema,BR,-2.9248,-39.9167,79.83,77,10,14.27,clear sky
407,Lata,PT,40.1629,-8.3327,65.71,86,100,2.39,overcast clouds
408,Nara,JP,34.6851,135.8049,64.49,83,99,2.62,overcast clouds
409,Samsun,TR,41.25,36.3333,54.36,94,75,3.22,broken clouds
410,Aloleng,PH,16.1307,119.7824,83.82,76,73,6.15,broken clouds
411,Gornyy,RU,55.1153,83.9059,42.8,66,77,14.27,broken clouds
412,Nhulunbuy,AU,-12.2333,136.7667,77.61,69,75,9.22,broken clouds
413,Bathsheba,BB,13.2167,-59.5167,80.37,69,42,16.11,scattered clouds
414,Port-Cartier,CA,50.0334,-66.8654,45.93,44,83,16.62,broken clouds
415,Gamba,GA,-2.65,10.0,75.43,92,99,3.94,overcast clouds
416,Te Anau,NZ,-45.4167,167.7167,40.68,94,100,1.12,overcast clouds
417,Chifeng,CN,42.2683,118.9636,53.2,62,79,12.66,light rain
418,Almeirim,BR,-1.5233,-52.5817,78.4,86,59,5.01,broken clouds
419,Qandala,SO,11.472,49.8728,86.92,62,93,2.21,overcast clouds
420,Batsfjord,NO,70.6345,29.7185,39.13,83,93,24.49,overcast clouds
421,Laguna,US,38.421,-121.4238,89.44,28,1,4.0,clear sky
422,Pilar,BR,-9.5972,-35.9567,76.93,83,80,3.76,broken clouds
423,Kangaatsiaq,GL,68.3065,-53.4641,36.57,85,97,4.61,overcast clouds
424,Baruun-Urt,MN,46.6806,113.2792,43.68,47,5,8.01,clear sky
425,Kurchatov,RU,51.6601,35.6521,63.01,89,93,3.8,overcast clouds
426,Adamovka,RU,51.5223,59.9396,58.05,51,0,10.51,clear sky
427,Qui Nhon,VN,13.7667,109.2333,78.82,88,100,3.44,overcast clouds
428,Huarmey,PE,-10.0681,-78.1522,69.91,84,33,8.32,scattered clouds
429,Alofi,NU,-19.0595,-169.9187,78.33,77,25,7.9,scattered clouds
430,Leon Valley,US,29.4952,-98.6186,92.37,56,40,5.01,scattered clouds
431,Tynda,RU,55.1667,124.7167,42.62,86,100,3.02,light rain
432,Ekhabi,RU,53.5102,142.9671,41.52,76,58,8.55,broken clouds
433,Husavik,IS,66.0449,-17.3389,52.23,42,40,11.39,scattered clouds
434,Tanout,NE,14.9709,8.8879,85.03,6,45,10.8,scattered clouds
435,Mayo,US,38.8876,-76.5119,86.02,51,29,5.99,scattered clouds
436,Hukuntsi,BW,-24.0,21.75,57.58,30,1,7.52,clear sky
437,Borba,BR,-4.3878,-59.5939,82.6,62,58,0.45,broken clouds
438,Palakkodu,IN,12.3,78.0833,75.22,69,2,7.0,clear sky
439,Sidney,AU,-33.8679,151.2073,56.71,71,20,1.01,few clouds
440,Goussainville,FR,49.032,2.474,57.9,74,0,5.75,clear sky
441,Cap-Chat,CA,49.1001,-66.6821,46.9,50,91,19.42,overcast clouds
442,Moulins,FR,46.5,3.3333,52.59,96,4,2.84,clear sky
443,Gorontalo,ID,0.5412,123.0595,75.69,94,24,3.2,few clouds
444,Blackfoot,US,43.1905,-112.345,75.34,26,66,11.23,broken clouds
445,Banswara,IN,23.55,74.45,83.97,68,53,15.61,broken clouds
446,Komsomolskiy,UZ,40.4272,71.7189,71.02,52,11,4.61,few clouds
447,Semey,KZ,50.4111,80.2275,55.54,61,6,14.12,clear sky
448,Bacolod,PH,10.6667,122.95,80.35,81,98,1.97,overcast clouds
449,Charagua,BO,-19.8,-63.2167,74.86,56,100,6.17,light rain
450,Sioux Lookout,CA,50.1001,-91.917,55.85,17,38,5.32,scattered clouds
451,Guanica,PR,17.9716,-66.908,83.25,85,79,5.01,broken clouds
452,Tomatlan,MX,19.9333,-105.25,91.26,40,76,11.25,broken clouds
453,Talnakh,RU,69.4865,88.3972,14.86,84,33,1.83,scattered clouds
454,Chegdomyn,RU,51.1167,133.0167,48.49,86,100,0.96,overcast clouds
455,Grindavik,IS,63.8424,-22.4338,46.87,66,20,22.7,few clouds
456,Hambantota,LK,6.1241,81.1185,79.14,100,75,22.39,broken clouds
457,Yerkoy,TR,39.6381,34.4672,64.22,48,88,2.15,overcast clouds
458,Joao Pinheiro,BR,-17.7425,-46.1725,74.7,54,68,2.21,broken clouds
459,Union,US,40.6334,-74.2663,84.11,38,1,10.36,clear sky
460,Axim,GH,4.8699,-2.2405,80.82,83,77,8.21,broken clouds
